Ses-Frm,V1,V2,V3,V4,V5,H1,H2,H3,H4,H5,GH,GV,R1,R2,R3,R4,Puck
"(1, 28)","(157, 685)","(213, 567)","(-1, -1)","(-1, -1)","(-1, -1)","(759, 771)","(366, 613)","(440, 452)","(-1, -1)","(-1, -1)","(-1, -1)","(1027, 172)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 29)","(157, 681)","(224, 566)","(-1, -1)","(-1, -1)","(-1, -1)","(764, 764)","(363, 611)","(443, 447)","(-1, -1)","(-1, -1)","(-1, -1)","(1028, 172)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 30)","(157, 677)","(225, 549)","(-1, -1)","(-1, -1)","(-1, -1)","(769, 757)","(359, 609)","(447, 442)","(-1, -1)","(-1, -1)","(-1, -1)","(1029, 172)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 31)","(158, 672)","(232, 538)","(-1, -1)","(-1, -1)","(-1, -1)","(774, 750)","(355, 606)","(450, 437)","(-1, -1)","(-1, -1)","(-1, -1)","(1031, 171)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 32)","(165, 692)","(240, 530)","(-1, -1)","(-1, -1)","(-1, -1)","(780, 743)","(351, 603)","(454, 432)","(-1, -1)","(-1, -1)","(-1, -1)","(1033, 172)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 33)","(166, 688)","(249, 514)","(-1, -1)","(-1, -1)","(-1, -1)","(785, 736)","(348, 600)","(459, 429)","(-1, -1)","(-1, -1)","(-1, -1)","(1034, 171)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 34)","(167, 683)","(256, 506)","(-1, -1)","(-1, -1)","(-1, -1)","(790, 729)","(344, 599)","(463, 423)","(-1, -1)","(-1, -1)","(-1, -1)","(1036, 170)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 35)","(169, 679)","(264, 500)","(-1, -1)","(-1, -1)","(-1, -1)","(796, 721)","(341, 597)","(467, 418)","(-1, -1)","(-1, -1)","(-1, -1)","(1034, 171)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 36)","(170, 674)","(275, 503)","(-1, -1)","(-1, -1)","(-1, -1)","(801, 714)","(341, 593)","(471, 413)","(-1, -1)","(-1, -1)","(-1, -1)","(1040, 168)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 37)","(174, 663)","(283, 495)","(-1, -1)","(-1, -1)","(-1, -1)","(807, 707)","(339, 590)","(476, 408)","(-1, -1)","(-1, -1)","(-1, -1)","(1041, 168)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 38)","(176, 657)","(288, 485)","(-1, -1)","(-1, -1)","(-1, -1)","(812, 700)","(337, 587)","(481, 403)","(-1, -1)","(-1, -1)","(-1, -1)","(1043, 168)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 39)","(179, 651)","(300, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(817, 694)","(336, 583)","(491, 402)","(-1, -1)","(-1, -1)","(-1, -1)","(1045, 168)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 40)","(181, 646)","(307, 480)","(-1, -1)","(-1, -1)","(-1, -1)","(823, 687)","(334, 582)","(497, 398)","(-1, -1)","(-1, -1)","(-1, -1)","(1046, 167)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 41)","(183, 645)","(315, 475)","(-1, -1)","(-1, -1)","(-1, -1)","(828, 681)","(335, 576)","(502, 394)","(-1, -1)","(-1, -1)","(-1, -1)","(1045, 167)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 42)","(186, 639)","(320, 467)","(-1, -1)","(-1, -1)","(-1, -1)","(833, 675)","(335, 572)","(508, 388)","(-1, -1)","(-1, -1)","(-1, -1)","(1046, 166)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 43)","(189, 634)","(327, 460)","(-1, -1)","(-1, -1)","(-1, -1)","(839, 669)","(333, 571)","(513, 383)","(-1, -1)","(-1, -1)","(-1, -1)","(1048, 165)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 44)","(196, 655)","(334, 454)","(-1, -1)","(-1, -1)","(-1, -1)","(845, 665)","(337, 564)","(514, 374)","(-1, -1)","(-1, -1)","(-1, -1)","(1050, 165)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 45)","(200, 650)","(341, 446)","(-1, -1)","(-1, -1)","(-1, -1)","(850, 659)","(336, 563)","(518, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(1055, 163)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 46)","(199, 618)","(349, 439)","(-1, -1)","(-1, -1)","(-1, -1)","(855, 653)","(337, 558)","(523, 365)","(-1, -1)","(-1, -1)","(-1, -1)","(1056, 162)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 47)","(203, 613)","(356, 432)","(-1, -1)","(-1, -1)","(-1, -1)","(859, 648)","(340, 554)","(527, 361)","(-1, -1)","(-1, -1)","(-1, -1)","(1058, 161)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 48)","(207, 606)","(364, 424)","(-1, -1)","(-1, -1)","(-1, -1)","(864, 642)","(342, 549)","(531, 352)","(-1, -1)","(-1, -1)","(-1, -1)","(1059, 159)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 49)","(211, 601)","(373, 417)","(-1, -1)","(-1, -1)","(-1, -1)","(867, 636)","(348, 542)","(535, 350)","(-1, -1)","(-1, -1)","(-1, -1)","(1060, 160)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 50)","(216, 598)","(382, 409)","(-1, -1)","(-1, -1)","(-1, -1)","(871, 630)","(349, 540)","(539, 347)","(-1, -1)","(-1, -1)","(-1, -1)","(1062, 159)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 51)","(220, 593)","(391, 402)","(-1, -1)","(-1, -1)","(-1, -1)","(874, 623)","(353, 535)","(544, 342)","(-1, -1)","(-1, -1)","(-1, -1)","(1065, 159)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 52)","(224, 588)","(401, 394)","(-1, -1)","(-1, -1)","(-1, -1)","(877, 616)","(357, 530)","(548, 337)","(-1, -1)","(-1, -1)","(-1, -1)","(1068, 158)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 53)","(225, 578)","(411, 387)","(-1, -1)","(-1, -1)","(-1, -1)","(879, 609)","(362, 525)","(553, 333)","(-1, -1)","(-1, -1)","(-1, -1)","(1070, 157)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 54)","(229, 573)","(423, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(882, 602)","(366, 520)","(558, 329)","(-1, -1)","(-1, -1)","(-1, -1)","(1072, 155)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 55)","(234, 568)","(433, 360)","(-1, -1)","(-1, -1)","(-1, -1)","(884, 595)","(371, 515)","(563, 324)","(-1, -1)","(-1, -1)","(-1, -1)","(1074, 155)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 56)","(238, 563)","(443, 354)","(-1, -1)","(-1, -1)","(-1, -1)","(886, 587)","(375, 510)","(568, 319)","(-1, -1)","(-1, -1)","(-1, -1)","(1076, 154)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 57)","(243, 558)","(456, 346)","(-1, -1)","(-1, -1)","(-1, -1)","(889, 580)","(380, 506)","(573, 315)","(-1, -1)","(-1, -1)","(-1, -1)","(1078, 152)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 58)","(247, 553)","(465, 341)","(-1, -1)","(-1, -1)","(-1, -1)","(892, 574)","(388, 499)","(580, 307)","(-1, -1)","(-1, -1)","(-1, -1)","(1080, 151)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 59)","(252, 548)","(470, 350)","(-1, -1)","(-1, -1)","(-1, -1)","(895, 567)","(391, 497)","(586, 301)","(-1, -1)","(-1, -1)","(-1, -1)","(1082, 151)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 60)","(258, 543)","(482, 345)","(-1, -1)","(-1, -1)","(-1, -1)","(898, 561)","(396, 492)","(590, 299)","(-1, -1)","(-1, -1)","(-1, -1)","(1081, 145)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 61)","(264, 539)","(492, 340)","(-1, -1)","(-1, -1)","(-1, -1)","(902, 555)","(404, 486)","(598, 291)","(-1, -1)","(-1, -1)","(-1, -1)","(1082, 145)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 62)","(268, 534)","(504, 335)","(-1, -1)","(-1, -1)","(-1, -1)","(906, 551)","(407, 483)","(607, 291)","(-1, -1)","(-1, -1)","(-1, -1)","(1082, 143)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 63)","(275, 528)","(516, 326)","(227, 973)","(-1, -1)","(-1, -1)","(910, 546)","(413, 479)","(611, 287)","(-1, -1)","(-1, -1)","(-1, -1)","(1083, 143)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 64)","(279, 524)","(529, 323)","(236, 964)","(-1, -1)","(-1, -1)","(914, 541)","(419, 475)","(616, 284)","(-1, -1)","(-1, -1)","(-1, -1)","(1085, 142)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 65)","(286, 519)","(538, 306)","(245, 954)","(-1, -1)","(-1, -1)","(918, 535)","(424, 471)","(622, 279)","(-1, -1)","(-1, -1)","(-1, -1)","(1085, 141)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 66)","(295, 520)","(550, 301)","(254, 944)","(-1, -1)","(-1, -1)","(921, 528)","(430, 467)","(629, 274)","(-1, -1)","(-1, -1)","(-1, -1)","(1086, 140)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 67)","(301, 515)","(562, 313)","(264, 935)","(-1, -1)","(-1, -1)","(923, 523)","(436, 463)","(641, 279)","(-1, -1)","(-1, -1)","(-1, -1)","(1087, 139)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 68)","(307, 510)","(574, 309)","(273, 925)","(-1, -1)","(-1, -1)","(927, 517)","(442, 459)","(643, 265)","(-1, -1)","(-1, -1)","(-1, -1)","(1088, 138)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 69)","(314, 506)","(585, 305)","(283, 916)","(-1, -1)","(-1, -1)","(931, 512)","(448, 455)","(650, 259)","(-1, -1)","(-1, -1)","(-1, -1)","(1088, 137)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 70)","(320, 501)","(598, 301)","(293, 907)","(-1, -1)","(-1, -1)","(936, 507)","(454, 451)","(657, 253)","(-1, -1)","(-1, -1)","(-1, -1)","(1090, 136)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 71)","(327, 498)","(611, 297)","(303, 898)","(-1, -1)","(-1, -1)","(942, 500)","(461, 448)","(663, 246)","(-1, -1)","(-1, -1)","(-1, -1)","(1090, 135)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 72)","(333, 494)","(622, 280)","(313, 891)","(-1, -1)","(-1, -1)","(949, 493)","(468, 444)","(672, 241)","(-1, -1)","(-1, -1)","(-1, -1)","(1090, 133)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 73)","(334, 475)","(651, 250)","(324, 884)","(-1, -1)","(-1, -1)","(956, 485)","(474, 441)","(651, 250)","(-1, -1)","(-1, -1)","(-1, -1)","(1091, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 74)","(341, 472)","(662, 245)","(334, 873)","(-1, -1)","(-1, -1)","(962, 477)","(480, 437)","(662, 245)","(-1, -1)","(-1, -1)","(-1, -1)","(1090, 129)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 75)","(349, 469)","(656, 269)","(345, 865)","(-1, -1)","(-1, -1)","(969, 469)","(487, 434)","(696, 227)","(-1, -1)","(-1, -1)","(-1, -1)","(1089, 122)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 76)","(359, 477)","(675, 267)","(355, 857)","(-1, -1)","(-1, -1)","(975, 465)","(493, 431)","(703, 224)","(-1, -1)","(-1, -1)","(-1, -1)","(1089, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 77)","(369, 476)","(686, 265)","(366, 848)","(-1, -1)","(-1, -1)","(984, 457)","(501, 429)","(701, 209)","(-1, -1)","(-1, -1)","(-1, -1)","(1091, 126)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 78)","(376, 475)","(701, 274)","(378, 841)","(-1, -1)","(-1, -1)","(991, 453)","(507, 426)","(708, 204)","(-1, -1)","(-1, -1)","(-1, -1)","(1091, 127)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 79)","(382, 472)","(713, 267)","(390, 834)","(-1, -1)","(-1, -1)","(999, 450)","(514, 424)","(721, 219)","(-1, -1)","(-1, -1)","(-1, -1)","(1090, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 80)","(388, 468)","(718, 254)","(402, 828)","(-1, -1)","(-1, -1)","(1007, 451)","(521, 422)","(738, 216)","(-1, -1)","(-1, -1)","(-1, -1)","(1112, 142)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 81)","(394, 465)","(733, 234)","(414, 822)","(-1, -1)","(-1, -1)","(1015, 451)","(527, 419)","(733, 234)","(-1, -1)","(-1, -1)","(-1, -1)","(1113, 142)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 82)","(401, 463)","(744, 214)","(428, 819)","(-1, -1)","(-1, -1)","(1024, 443)","(534, 417)","(744, 214)","(-1, -1)","(-1, -1)","(-1, -1)","(1111, 137)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 83)","(405, 457)","(752, 229)","(440, 813)","(-1, -1)","(-1, -1)","(1033, 437)","(541, 415)","(752, 229)","(-1, -1)","(-1, -1)","(-1, -1)","(1111, 137)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 84)","(412, 455)","(761, 223)","(452, 808)","(-1, -1)","(-1, -1)","(1043, 430)","(547, 413)","(761, 223)","(-1, -1)","(-1, -1)","(-1, -1)","(1112, 137)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 85)","(420, 454)","(773, 222)","(464, 802)","(-1, -1)","(-1, -1)","(1053, 421)","(553, 410)","(773, 222)","(-1, -1)","(-1, -1)","(-1, -1)","(1114, 137)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 86)","(431, 456)","(783, 219)","(476, 797)","(-1, -1)","(-1, -1)","(1063, 416)","(560, 408)","(783, 219)","(-1, -1)","(-1, -1)","(-1, -1)","(1115, 137)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 87)","(439, 455)","(791, 211)","(487, 792)","(-1, -1)","(-1, -1)","(1072, 412)","(566, 405)","(791, 211)","(-1, -1)","(-1, -1)","(-1, -1)","(1116, 133)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 88)","(446, 454)","(801, 209)","(499, 787)","(-1, -1)","(-1, -1)","(1081, 407)","(572, 403)","(801, 209)","(-1, -1)","(-1, -1)","(-1, -1)","(1117, 133)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 89)","(453, 453)","(811, 209)","(510, 782)","(-1, -1)","(-1, -1)","(1090, 402)","(579, 400)","(811, 209)","(-1, -1)","(-1, -1)","(-1, -1)","(1114, 126)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 90)","(460, 452)","(822, 206)","(522, 777)","(-1, -1)","(-1, -1)","(1097, 397)","(585, 398)","(822, 206)","(-1, -1)","(-1, -1)","(-1, -1)","(1119, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 91)","(459, 436)","(836, 217)","(534, 773)","(-1, -1)","(-1, -1)","(1104, 389)","(591, 397)","(836, 217)","(-1, -1)","(-1, -1)","(-1, -1)","(1120, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 92)","(466, 435)","(848, 214)","(546, 769)","(-1, -1)","(-1, -1)","(1111, 381)","(598, 394)","(848, 214)","(-1, -1)","(-1, -1)","(-1, -1)","(1122, 134)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 93)","(480, 447)","(842, 193)","(558, 765)","(-1, -1)","(-1, -1)","(1118, 373)","(604, 392)","(842, 193)","(-1, -1)","(-1, -1)","(-1, -1)","(1123, 133)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 94)","(482, 441)","(884, 239)","(571, 761)","(-1, -1)","(-1, -1)","(1125, 366)","(611, 391)","(851, 191)","(-1, -1)","(-1, -1)","(-1, -1)","(1123, 134)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 95)","(493, 445)","(878, 200)","(583, 757)","(-1, -1)","(-1, -1)","(1133, 360)","(618, 391)","(878, 200)","(-1, -1)","(-1, -1)","(-1, -1)","(1124, 133)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 96)","(499, 445)","(864, 173)","(595, 754)","(-1, -1)","(-1, -1)","(1142, 355)","(624, 389)","(864, 173)","(-1, -1)","(-1, -1)","(-1, -1)","(1126, 130)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 97)","(505, 444)","(872, 171)","(608, 751)","(-1, -1)","(-1, -1)","(1151, 349)","(631, 388)","(872, 171)","(-1, -1)","(-1, -1)","(-1, -1)","(1127, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 98)","(512, 444)","(880, 169)","(620, 748)","(-1, -1)","(-1, -1)","(1160, 346)","(638, 387)","(880, 169)","(-1, -1)","(-1, -1)","(-1, -1)","(1129, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 99)","(519, 445)","(954, 191)","(632, 746)","(-1, -1)","(-1, -1)","(1170, 341)","(645, 386)","(888, 168)","(-1, -1)","(-1, -1)","(-1, -1)","(1126, 126)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
